Date,Close,Dividends,High,Low,Open,Stock Splits,Volume,RSI,Signal,pos,Returns,Strategy_Returns,Cumulative_Return_Strategy
2024-03-01,82.25567627,0.0,82.27667404,79.41248067,79.97732295,0.0,479135000.0,69.4367649545997,0.0,-0.5,0.04003181811440104,-0.02001590905720052,0.9799840909427995
2024-03-04,85.21283722,0.0,87.67014063,83.69526979,84.10614876,0.0,615616000.0,72.43891498874734,0.0,-0.5,0.03595084356602052,-0.01797542178301026,0.9623684635674628
2024-03-05,85.94366455,0.004,86.07663633,83.3972699,85.24982845,0.0,520639000.0,73.41479606387247,0.0,-0.5,0.008576493329440105,-0.004288246664720052,0.9582415902133378
2024-03-06,88.67901611,0.0,89.70277597,87.00941296,88.00118271,0.0,582520000.0,74.25466534323664,0.0,-0.5,0.03182726236217959,-0.015913631181089793,0.9429924869643017
2024-03-07,92.64707184,0.0,92.74504822,89.58079619,90.13666439,0.0,608119000.0,80.10248151591242,-0.5,-0.5,0.044746275996994544,-0.022373137998497272,0.9218947859219032
2024-03-08,87.50730133,0.0,97.37696846,86.48553984,95.11550233,0.0,1142269000.0,69.45554209383215,0.0,-0.5,-0.055476880250206806,0.027738440125103403,0.9474667092428428
2024-03-11,85.75370789,0.0,88.77598764,84.14608663,86.40855169,0.0,678364000.0,72.1012305278598,0.0,-0.5,-0.020039395722958098,0.010019697861479049,0.9569600394032659
2024-03-12,91.89125824,0.0,91.93824419,86.1296211,88.02817393,0.0,668075000.0,79.74319646287229,0.0,-0.5,0.07157183637905074,-0.03578591818952537,0.9227143457225356
2024-03-13,90.86650085,0.0,91.48235245,88.41407818,91.03346117,0.0,635713000.0,69.89222232457328,0.0,-0.5,-0.01115184849600781,0.005575924248003905,0.9278593310168308
2024-03-14,87.92319489,0.0,90.62455914,86.57951107,89.55581179,0.0,602318000.0,63.540377508116926,0.0,-0.5,-0.03239154069395411,0.016195770346977056,0.9428867276562792
2024-03-15,87.81621552,0.0,89.5248108,86.23659514,86.90943243,0.0,642086000.0,63.03885276753916,0.0,-0.5,-0.0012167366089670395,0.0006083683044835198,0.9434603500561035
2024-03-18,88.4340744,0.0,92.38313683,87.06439578,90.36661573,0.0,668976000.0,64.44489431228237,0.0,-0.5,0.007035817660114185,-0.0035179088300570927,0.9401413425598324
2024-03-19,89.37686157,0.0,90.52258666,84.98989877,86.67949393,0.0,672171000.0,67.4263959217959,0.0,-0.5,0.010660903915109099,-0.0053304519575545495,0.9351299643000064
2024-03-20,90.35062408,0.0,90.38861711,88.20213036,89.77575552,0.0,479063000.0,66.96050155142242,0.0,-0.5,0.010895017937470941,-0.0054475089687354705,0.9300358354325489
2024-03-21,91.41336823,0.0,92.62608635,90.3836131,92.2781691,0.0,480372000.0,64.72557911732993,0.0,-0.5,0.01176244393241821,-0.005881221966209105,0.9245660882478414
2024-03-22,94.26670074,0.0,94.7555835,90.81251607,91.11944267,0.0,586719000.0,64.60739879785737,0.0,-0.5,0.03121351466692368,-0.01560675733346184,0.9101366096698092
2024-03-25,94.97952271,0.0,96.74310531,93.48787893,93.91877671,0.0,552136000.0,64.58682399771615,0.0,-0.5,0.007561757910315103,-0.0037808789551575517,0.9066954933159902
2024-03-26,92.53910065,0.0,96.35220139,92.4801165,95.82832328,0.0,513648000.0,56.29134396270729,0.0,-0.5,-0.025694191656988163,0.012847095828494082,0.9183438972058844
2024-03-27,90.22864532,0.0,93.2179357,89.10191309,93.08996764,0.0,586067000.0,45.83319310667435,0.0,-0.5,-0.02496734152127289,0.012483670760636445,0.9298082000636424
2024-03-28,90.33462524,0.0,91.27840214,89.17189839,89.97870666,0.0,435212000.0,55.893609885172296,0.0,-0.5,0.0011745706657140254,-0.0005872853328570127,0.9292621373453749
2024-04-01,90.3416214,0.0,92.20318041,89.18289901,90.27764118,0.0,452441000.0,60.314667968023365,0.0,-0.5,7.744715806823343e-05,-3.872357903411672e-05,0.929226152989556
2024-04-02,89.43083954,0.0,90.07268594,87.59927225,88.42707165,0.0,433064000.0,42.768997720009956,0.0,-0.5,-0.010081531036147617,0.005040765518073809,0.9339101641400381
2024-04-03,88.94295502,0.0,90.35262518,88.37909305,88.46307282,0.0,370067000.0,44.16262226173276,0.0,-0.5,-0.005455439337363921,0.0027277196686819605,0.9364576092635448
2024-04-04,85.88467407,0.0,90.61255912,85.85967846,90.38460861,0.0,434965000.0,43.85657860453822,0.0,-0.5,-0.03438474637268685,0.017192373186343424,0.9525575379551947
2024-04-05,87.98718262,0.0,88.46007029,85.90567444,86.84544687,0.0,399678000.0,50.459919905861256,0.0,-0.5,0.024480602304974175,-0.012240301152487087,0.9408979468255515
2024-04-08,87.11238861,0.0,88.80898572,86.71148251,88.67901159,0.0,283220000.0,46.49300244866787,0.0,-0.5,-0.009942289137476634,0.004971144568738317,0.9455752865436504
2024-04-09,85.33380127,0.0,87.61426744,83.00235992,87.42131231,0.0,503547000.0,39.72765888332127,0.0,-0.5,-0.020417157288186605,0.010208578644093302,0.9552282662202424
2024-04-10,87.01840973,0.0,87.37932438,83.68919571,83.90614724,0.0,431929000.0,41.82888173648459,0.0,-0.5,0.019741397136052052,-0.009870698568026026,0.9457994959407242
2024-04-11,90.59455872,0.0,90.71753071,86.90543691,87.3993157,0.0,431637000.0,48.212487518715825,0.0,-0.5,0.041096464542342614,-0.020548232271171307,0.9263649882161775
2024-04-12,88.16513824,0.0,90.15367382,87.50929518,89.67778086,0.0,426805000.0,36.42872224179987,0.0,-0.5,-0.02681640613216718,0.01340820306608359,0.9387858780914902
2024-04-15,85.98065186,0.0,90.59156018,85.90867029,89.07691924,0.0,443077000.0,31.214276087685093,0.0,-0.5,-0.02477721266713695,0.012388606333568475,0.9504161267666791
2024-04-16,87.39432526,0.0,88.09715428,86.04364687,86.41255526,0.0,370453000.0,38.778923152401696,0.0,-0.5,0.016441761831508916,-0.008220880915754458,0.9426028689681176
2024-04-17,84.01512146,0.0,88.75399787,83.93013486,88.3190956,0.0,495400000.0,37.05157343011893,0.0,-0.5,-0.03866616957047031,0.019333084785235155,0.9608262901526841
2024-04-18,84.65096283,0.0,86.16960823,82.38250253,84.94989568,0.0,447260000.0,38.41167009151952,0.0,-0.5,0.007568177715516544,-0.003784088857758272,0.957190438093876
2024-04-19,76.18197632,0.0,84.30405561,75.58812265,83.13033728,0.0,875198000.0,28.53637049492731,1.0,1.0,-0.10004595608685285,0.050022978043426425,1.0050719543620237
2024-04-22,79.49919128,0.0,80.05406033,76.38193249,78.08552424,0.0,596341000.0,35.96893455688817,0.0,1.0,0.043543304075837286,0.043543304075837286,1.0488361080889053
2024-04-23,82.40350342,0.0,82.74942226,80.24501744,80.74989526,0.0,438559000.0,41.35177746279659,0.0,1.0,0.0365325998068442,0.0365325998068442,1.0871528178886851
2024-04-24,79.65815735,0.0,84.06211429,79.16427089,83.93014173,0.0,512208000.0,41.696899953867344,0.0,1.0,-0.03331589017529191,-0.03331589017529191,1.0509333540041466
2024-04-25,82.61245728,0.0,83.30328808,78.20449601,78.84934008,0.0,424641000.0,42.991973275836344,0.0,1.0,0.03708722406193088,0.03708722406193088,1.089909554778255
2024-04-26,87.71424103,0.0,88.31010068,83.36727027,83.79816804,0.0,551011000.0,50.70683238627954,0.0,1.0,0.06175562279558422,0.06175562279558422,1.157217598124444
2024-04-29,87.7362442,0.0,87.97118159,85.24582852,87.57427996,0.0,388971000.0,52.942920278278926,0.0,1.0,0.0002508506001035471,0.0002508506001035471,1.157507886853384
2024-04-30,86.38156128,0.0,88.79798933,86.27958803,87.21936048,0.0,363709000.0,49.21352273731502,0.0,1.0,-0.015440402451145752,-0.015440402451145752,1.1396354992399924
2024-05-01,83.02135468,0.0,85.97965427,81.23577409,85.05687611,0.0,559863000.0,40.597306674730696,0.0,1.0,-0.03889958169554397,-0.03889958169554397,1.0953041550341642
2024-05-02,85.79669952,0.0,86.21659833,83.18031424,84.42901931,0.0,377898000.0,47.08445204887371,0.0,1.0,0.03342928877392293,0.03342928877392293,1.131919393928079
2024-05-03,88.76799774,0.0,89.25987812,87.01941093,87.7682343,0.0,398341000.0,53.366018465142446,0.0,1.0,0.034631847572497376,0.034631847572497376,1.1711198538429497
