Date,pos,ret,Cumulative_Return_Strategy,cum_ret_benchmark,Close
2024-02-29,1.0,-0.008279670617586053,0.9917545114513693,0.9917545114513693,485.9909363
2024-03-01,1.0,-0.015771406382953063,0.9762358452856603,0.9762358452856603,481.9837036
2024-03-04,-0.5,0.009130978609801955,0.9851906547770336,0.9585696684936302,474.4417725
2024-03-05,-0.5,0.0005815303049583158,0.9857637396158984,0.9574554419524469,465.8561707
2024-03-06,-0.5,-0.00649590169329538,0.9793810683171639,0.9699756688651643,465.3146667
2024-03-07,1.0,-0.000692226649864411,0.978703349235969,0.9693044581992135,471.3993835
2024-03-08,-0.5,-0.01302729253945232,0.9660361829816134,0.9948911617181532,471.0731812
2024-03-11,1.0,0.00040878818936988093,0.9664311678908027,0.9952979446131289,483.5080872
2024-03-12,-0.5,0.0013812690330715872,0.9677669916892434,0.9925521905252866,483.70578
2024-03-13,-0.5,-0.0010235402397218726,0.9667769499907671,0.9945861058232252,482.3713684
2024-03-14,1.0,0.003714978992385794,0.9703751855968582,0.9982878439949211,483.3598328
2024-03-15,-0.5,0.003855353362445257,0.9741235458151787,0.9906199396747887,485.158844
2024-03-18,1.0,0.012791287610087408,0.9866638727378584,1.003372632034002,481.432312
2024-03-19,1.0,0.0018429484943880128,0.9884839200481698,1.00522350111985,487.6300049
2024-03-20,-0.5,0.0025762881437352493,0.9910338226832622,1.0000573313161192,488.5295105
2024-03-21,-0.5,0.0016501029356945185,0.9926704804589815,0.9967623762451638,486.0187988
2024-03-22,1.0,-0.008586601948918374,0.984183304324778,0.98824021504699,484.4174805
2024-03-25,-0.5,-0.006573459239176953,0.9777350324354668,1.001318308536529,480.2757874
2024-03-26,1.0,0.0016033851948307816,0.9793039757850847,1.0029250952925641,486.6316223
2024-03-27,-0.5,-0.001619822476663553,0.9777189612612645,1.0061794852037038,487.4125061
2024-03-28,1.0,-0.010158606014537306,0.967836978110271,0.9960098463671699,488.9941101
2024-04-01,-0.5,0.033309071862414844,1.0006176455955504,0.9318193819574738,484.0517578
2024-04-02,-0.5,-0.0017431463084060467,0.9988749419754712,0.9350736463518694,452.8557739
2024-04-03,1.0,-0.009528902698413213,0.9894019650618805,0.9262057383764424,454.4373169
2024-04-04,-0.5,-0.00039513785350285037,0.9890110921225872,0.926937985571646,450.127594
2024-04-05,1.0,0.0005703100080389318,0.989575295916729,0.9274667783552246,450.4834595
2024-04-08,1.0,0.008124799803875708,0.9976481478307778,0.9350329554695447,450.740448
2024-04-09,-0.5,0.010629467693265315,1.0083091767402173,0.9153649514265646,454.4175415
2024-04-10,-0.5,0.009341276078258501,1.0177722006805572,0.8984223562360296,444.8590698
2024-04-11,-0.5,0.002860621166649131,1.0206878296473663,0.8932969400729956,436.6251221
2024-04-12,1.0,0.014534188906561774,1.0356310299737892,0.9063750965266719,434.1342163
2024-04-15,1.0,0.050879147444761665,1.0896865424748736,0.9536840018635554,440.4900818
2024-04-16,1.0,0.021311487845297943,1.1131586079279328,0.9742265454673669,463.481781
2024-04-17,-0.5,-0.0145972239548829,1.0970276028083257,1.0030877958577273,473.465271
2024-04-18,1.0,0.015991460043257227,1.1147116962655081,1.0192575788990084,487.4915771
2024-04-19,-0.5,0.009976564450553628,1.1258883489423948,0.9991217554318002,495.3499451
2024-04-22,-0.5,0.005166769654546168,1.1317206086948814,0.9888504523535908,485.5641174
