Date,Close,High,Low,Open,Volume,RSI,Signal,pos,Returns,Strategy_Returns,Cumulative_Return_Strategy
2024-03-01,202.63999938964844,204.52000427246097,198.5,200.52000427246097,82099200,64.32538166119288,0.0,0.0,0.003764585340074067,0.0,1.0
2024-03-04,188.13999938964844,199.75,186.72000122070312,198.72999572753903,134334900,50.3823031345913,0.0,0.0,-0.07155546804023882,-0.0,1.0
2024-03-05,180.7400054931641,184.58999633789065,177.57000732421875,183.0500030517578,119660800,44.393596893432324,0.0,0.0,-0.03933237971984116,-0.0,1.0
2024-03-06,176.5399932861328,181.5800018310547,173.6999969482422,179.99000549316406,107920900,39.20100442817127,0.0,0.0,-0.02323786698783814,-0.0,1.0
2024-03-07,178.64999389648438,180.0399932861328,173.6999969482422,174.35000610351562,102129000,43.72350876130391,0.0,0.0,0.011951969472048907,0.0,1.0
2024-03-08,175.33999633789062,182.72999572753903,174.6999969482422,181.5,85315300,44.19164242047824,0.0,0.0,-0.018527834714126334,-0.0,1.0
2024-03-11,177.77000427246094,182.8699951171875,174.8000030517578,175.4499969482422,85391500,42.45100487651045,0.0,0.0,0.013858834181150304,0.0,1.0
2024-03-12,177.5399932861328,179.42999267578125,172.41000366210938,177.77000427246094,87391700,31.20590723973025,0.0,0.0,-0.0012938683737420131,-0.0,1.0
2024-03-13,169.47999572753906,176.0500030517578,169.14999389648438,173.0500030517578,106524500,27.762372735104023,1.0,1.0,-0.04539820808488959,-0.0,1.0
2024-03-14,162.5,171.1699981689453,160.50999450683594,167.77000427246094,126325700,27.445892401749205,1.0,1.0,-0.04118477639544138,-0.04118477639544138,0.9588152236045586
2024-03-15,163.57000732421875,165.17999267578125,160.75999450683594,163.16000366210938,96971900,27.508652916216136,1.0,1.0,0.006584660456730784,0.006584660456730784,0.965128696292739
2024-03-18,173.8000030517578,174.72000122070312,165.89999389648438,170.02000427246094,108214400,34.658868389942626,0.0,1.0,0.06254200201423088,0.06254200201423088,1.0254897771602716
2024-03-19,171.32000732421875,172.82000732421875,167.4199981689453,172.36000061035156,77271400,36.04541382402012,0.0,1.0,-0.014269250195585559,-0.014269250195585559,1.0108568069569563
2024-03-20,175.66000366210938,176.25,170.82000732421875,173.0,83846700,33.2581154589613,0.0,1.0,0.025332688257929448,0.025332688257929448,1.036464527321003
2024-03-21,172.82000732421875,178.17999267578125,171.8000030517578,176.38999938964844,73178000,31.671439411928873,0.0,1.0,-0.016167575308454918,-0.016167575308454918,1.0197074090209985
2024-03-22,170.8300018310547,171.1999969482422,166.3000030517578,166.69000244140625,75454700,28.649614844848045,1.0,1.0,-0.01151490226146512,-0.01151490226146512,1.0079655778708299
2024-03-25,172.6300048828125,175.24000549316406,168.72999572753906,168.75999450683594,74228600,30.429549243351573,0.0,1.0,0.010536808713131895,0.010536808713131895,1.0185863183542763
