Date,pos,ret,Cumulative_Return_Strategy,Cumulative_Benchmark_Return
2024-03-01,-0.5,0.0012223864601644528,1.0012231338790074,0.9975582131031083
2024-03-04,1.0,0.010636365475374618,1.0119293457096405,1.0082252354495582
2024-03-05,1.0,-0.0034220825025560865,1.0084723584233461,1.0047809022701246
2024-03-06,1.0,-0.0034337537514459856,1.0050154511601246,1.0013366488208435
2024-03-07,1.0,-0.0029306347829173335,1.0020744295566324,0.9984063926609497
2024-03-08,1.0,-0.003714249047322111,0.9983593791434937,0.9947049409801834
2024-03-11,1.0,-0.002146871404829718,0.9962183290426376,0.9925717280723878
2024-03-12,1.0,0.005217211112684819,1.0014293921676864,0.9977637163949622
2024-03-13,1.0,0.010583238834274459,1.0120840394917427,1.0083793629838014
2024-03-14,1.0,-0.009476076867290956,1.002538750709785,0.9988690141927259
2024-03-15,1.0,-0.0036091199955951285,0.9989269896183163,0.9952704737488969
2024-03-18,1.0,-0.007361470361718477,0.9916004184452971,0.9879707210761696
2024-03-19,1.0,0.011099247115301372,1.0026677423928563,0.9989975337090212
2024-03-20,1.0,0.019895450058875823,1.0228160334444791,1.0190720730783513
2024-03-21,-0.5,-0.021282436228809907,1.0012780200867153,1.0633851458222223
2024-03-22,-0.5,0.008397176039974632,1.0097213282456075,1.0456754093128149
2024-03-25,1.0,-0.004631990071980322,1.0050551243257322,1.040843051554927
2024-03-26,1.0,0.0030574686670781907,1.0081327513536475,1.044030266494438
2024-03-27,1.0,0.022084423953944422,1.0306444463988174,1.0673435562826057
2024-03-28,-0.5,-0.0029293867448988943,1.0276297080419898,1.0736152346464063
2024-04-01,-0.5,0.005028937653524848,1.0328106100724543,1.0628710688026826
2024-04-02,1.0,-0.008158732228607898,1.0244184660418019,1.0542346673091116
2024-04-03,1.0,0.009343108269574699,1.034034570885736,1.0641306535949944
2024-04-04,1.0,-0.01889732818118116,1.0146775542407587,1.0442102414984966
2024-04-05,1.0,0.00447000288969216,1.0192233180599797,1.0488883120004262
2024-04-08,1.0,0.006034660281973277,1.0253925805152693,1.055237133861501
2024-04-09,1.0,0.00041397622813097736,1.0258171565442324,1.0556740673837666
2024-04-10,1.0,-0.024524608752903892,1.0009653777959764,1.0300989654413555
2024-04-11,1.0,-0.008218072654506373,0.9927730801519162,1.0216682269613537
2024-04-12,1.0,-0.020306461199496136,0.9728166798055937,1.0011309858072743
2024-04-15,-0.5,-0.01441198461653832,0.958897006770007,1.030407459700299
2024-04-16,-0.5,0.005039306631129251,0.9637413787008495,1.0200745396307405
2024-04-17,1.0,0.017608505437896375,0.9808617134039243,1.038195601905876
2024-04-18,1.0,-0.0019826205893482187,0.9789189632802014,1.0361392930434865
